"Column Name","Label"
"B18102_027M","Margin of Error!!Total:!!Female:!!5 to 17 years:!!No hearing difficulty"
"B18102_028E","Estimate!!Total:!!Female:!!18 to 34 years:"
"B18102_028M","Margin of Error!!Total:!!Female:!!18 to 34 years:"
"B18102_029E","Estimate!!Total:!!Female:!!18 to 34 years:!!With a hearing difficulty"
"B18102_029M","Margin of Error!!Total:!!Female:!!18 to 34 years:!!With a hearing difficulty"
"B18102_030E","Estimate!!Total:!!Female:!!18 to 34 years:!!No hearing difficulty"
"B18102_030M","Margin of Error!!Total:!!Female:!!18 to 34 years:!!No hearing difficulty"
"B18102_031E","Estimate!!Total:!!Female:!!35 to 64 years:"
"B18102_031M","Margin of Error!!Total:!!Female:!!35 to 64 years:"
"B18102_032E","Estimate!!Total:!!Female:!!35 to 64 years:!!With a hearing difficulty"
"B18102_032M","Margin of Error!!Total:!!Female:!!35 to 64 years:!!With a hearing difficulty"
"B18102_033E","Estimate!!Total:!!Female:!!35 to 64 years:!!No hearing difficulty"
"B18102_033M","Margin of Error!!Total:!!Female:!!35 to 64 years:!!No hearing difficulty"
"B18102_034E","Estimate!!Total:!!Female:!!65 to 74 years:"
"B18102_034M","Margin of Error!!Total:!!Female:!!65 to 74 years:"
"B18102_035E","Estimate!!Total:!!Female:!!65 to 74 years:!!With a hearing difficulty"
"B18102_035M","Margin of Error!!Total:!!Female:!!65 to 74 years:!!With a hearing difficulty"
"B18102_036E","Estimate!!Total:!!Female:!!65 to 74 years:!!No hearing difficulty"
"B18102_036M","Margin of Error!!Total:!!Female:!!65 to 74 years:!!No hearing difficulty"
"B18102_037E","Estimate!!Total:!!Female:!!75 years and over:"
"B18102_037M","Margin of Error!!Total:!!Female:!!75 years and over:"
"B18102_038E","Estimate!!Total:!!Female:!!75 years and over:!!With a hearing difficulty"
"B18102_038M","Margin of Error!!Total:!!Female:!!75 years and over:!!With a hearing difficulty"
"B18102_039E","Estimate!!Total:!!Female:!!75 years and over:!!No hearing difficulty"
"B18102_039M","Margin of Error!!Total:!!Female:!!75 years and over:!!No hearing difficulty"
